ISBN|CIM|SZERZO|KIADO|AR
0070218668|The Big Book of Stress Relief Games|Robert Epstein|Mc Graw Hill|102
0070465010|Big Book of Presentation Games|Edward Scannell|Mc Graw Hill|92
0070465134|Big Book of Team Building Games|John Newstrom|Mc Graw Hill|104
007111128X|Introduction to Managerial Accounting|Brewer Garrison|Mc Graw Hill|183
0071214097|Business Communication Design|Pamela Angell|Mc Graw Hill|157
0071215727|Marketing: The Core|Kerin|Mc Graw Hill|179
007121674X|Contemporary Advertising||Mc Graw Hill|215
0071372342|Big Book of Motivation Games|Robert Epstein|Mc Graw Hill|83
0071422145|Advertising Media A-Z - Definitive Guide|Jim Surmanek|Mc Graw Hill|101
0071435271|Jack Welch on Leadership|Robert Slater|Mc Graw Hill|63
0072120487|Oracle Developer Advanced Forms|Peter Koletzke|Mc Graw Hill|110
0072123613|Ocp Dbo Certification Exam Guide||Prentice Hall|133
0072190493|Asp.net Programmer's Reference|Charles C. Caison|Mc Graw Hill|0
0072193794|C# Tips & Techniques|Charles Wright|Mc Graw Hill|0
0072225211|Oracle9i: The Complete Reference||Mc Graw Hill|0
0072230789|Oraclex Database 10g: A Beginner's Guide|Abramson|Idea Group|151
0078821681|The Official Guide to CoreIDRAW! 6 for Window|***|Mc Graw Hill|0
0078822009|Guide to Building High-Speed Netwarking|***|Prentice Hall|0
0078823218|Corel Photo-Paint7 - The Official Guide|***|Mc Graw Hill|0
0130112402|Mcse Implementing & Supporting Ms Sna Server 4.0|Javier   Mariscal|Prentice Hall|30
0130204315|Windows 2000 Device Driver Book (cd)||Prentice Hall|0
0130213438|Distributed Com Application Development  Using Visual Basic 6.0|Jim Maloney|Prentice Hall|90
0130254452|Effective Public Relations|Scott M. Cutlip|Prentice Hall|64
0130272760|Secure e-Commerce|Warwick Ford|Prentice Hall|150
0130320005|Essential Guide To Knowledge Management|Amrit Tiwana|Prentice Hall|0
0130325848|Oracle DBA Guide DataWarehousing and Star Sc|Bert Scalzo|Prentice Hall|108
0130328618|HP-UX Internals|Chris Cooper|Prentice Hall|188
0130328774|Kleppners Advertising  Procedure|J. Thomas Russel|Prentice Hall|71
0130352179|Guide to Interpersonal Communications|Baney|Pearson Education|21
0130352918|E-Business Marketing|Terri Albert, William Sanders|Prentice Hall|0
0130359149|Business Data Network Communications||Pearson Education|0
0130407763|Management: Principles & Practices|Betsy A. Myers|Prentice Hall|50
0130432431|International Accounting, 4ed|Frederick D. S. Choi|Pearson Education|66
0130471194|No Bus Not Show Bus|Bernd H. Schmitt|Financial Times|71
0130491756|Consumer Behaviour, 8ed|Leon G. Schiffman|Pearson Education|66
0130497150|Kotler: Marketing Management, 11ed|Philip Kotler|Prentice Hall|309
0130674494|Integrated Project Management|Earl Hall|Prentice Hall|147
0130850330|Programming Oracle - Triggers and Stored Procedures, 3ed|Kevin Owens|Prentice Hall|0
0130852562|Complete Core MCSE Training Kit|Tom Dell & Marine Leroux|Prentice Hall|50
0130944416|Financial Statements: Prnciples and Applications, 9ed|Keown Martin|Pearson Education|66
0130969729|Software Requirements Using Unified Process|Daniel R. Windle|Prentice Hall|247
0131014153|Linux on the Mainframe|John Eilert|Prentice Hall|134
0131044427|Management: Principles & Practices for Tomorrow Leaders, 3ed|Gary Dessler|Prentice Hall|59
013106052X|Integrated Advertising, Promotion, Marketing Communications, 2ed|Kenneth E. Clow|Prentice Hall|66
0131118293|Inside the Security Mind|Kevin Day|Prentice Hall|123
0131148788|Technically Write!, 6ed|Ron Blicq|Prentice Hall|76
0131202065|Advertising: Principles and Practices, 6ed|Wells Burnett|Prentice Hall|64
0131205404|Marketing Research and SPSS 11.0:(International Edition)|Alvin Burns ,ronald Bush|Prentice Hall|0
0131211900|Management: Traditional Approach/Balance Coverage|Stephen P Robbins, Mary Coulter|Prentice Hall|0
0131212761|Principles of Marketing:(International Edition)|Kotler, Armstrong|Pearson Education|0
0131214470|Modern Management, 9ed|Samuel C. Certo|Prentice Hall|64
0131219782|Marketing Research - An Applied  Orientation|Naresh K. Malhotra|Pearson Education|160
0131225472|Fundamentals of Management: Essential Concepts and Applications, 4ed|Stephen P. Robbins|Prentice Hall|66
013122784X|Knowledge Management|Ellias M. Awad|Prentice Hall|66
0131230093|Business Marketing Management|James C. Anderson|Prentice Hall|64
0131230107|Business Logistic/Supply Chain Management|Ronald H. Ballou|Prentice Hall|66
0131230174|International Business|Ricky W. Griffin|Prentice Hall|77
0131230255|The Practice of Public Relations, 9ed|Fraser P. Seitel|Prentice Hall|64
0131230263|Management Accounting, 4ed|Anthony A. Atkinson|Prentice Hall|66
013123028X|Retail Management: A Strategic Approach, 9ed|Barry Berman|Pearson Education|66
0131230298|Selling Today: Creating Customer Value, 9ed|Barry L. Reece|Pearson Education|68
0131272578|High Performance TCP/IP Networking|Mahbub Hassan|Prentice Hall|74
0131273221|Auditing Assurance Service, 10ed - An Integrated Approach|Alvin A. Arens|Prentice Hall|76
0131403036|Oracle DBA SQL Quick Reference|Charlie Russel|Prentice Hall|83
0131405683|Guide to Managerial Persuasion and Influence|Jane Thomas|Prentice Hall|41
0131409956|Coping with Toxic Managers, Subordinates...|Roy H. Lubit|Financial Times|89
0131411152|CIO Wisdom|Dean Lane|Prentice Hall|142
0131420445|MIPS Assembly Language Programming|Robert L. Britton|Pearson Education|66
0131425234|Managerial and Organizational Reality|Peter J. Frost|Prentice Hall|66
0131429647|Linux Programming by Examples - The Fundamentals|Arnold Robbins|Prentice Hall|124
0131453564|Who Stole my Customer??|Harvey Thompson|Prentice Hall|76
0131840304|Kingmaker - Be the One Your Company Wants to Keep|Joanne Cini|Financial Times|66
0134569555|VB 6: How to Program|Deitel & Deitel|Prentice Hall|144
0134843614|Business Communications in Context|Melinda Kramer|Pearson Education|128
0136138039|Public Relations Practical Managerial Case, 6ed|Allen H. Center|Prentice Hall|158
0199248893|Evolution of New Markets|Paul Geroski|Oxford|149
0199250154|Governing Europe|Jack  Hayward|Oxford|119
0199250839|The Oxford Handbook of Economic Geography|Gordon Clark|Oxford|164
0199256942|Intangible Assets, Value, Measures and Risk|John Hand|Oxford|149
0199256977|Corporate Networks in Eurpe and in US|Paul Windolf|Oxford|269
0199258325|Handbook of Organization Theory|Haridimos Tsoukas|Oxford|419
0199259283|Knowledge Management and Organizational Competence|Ron Sanchez|Oxford|107
0199259380|Business Research Methods|Alan Bryman|Oxford|95
0199260591|Contract Law|Jill Poole|Oxford|0
0199264112|International Economic Law|Andreas  Lowenfeld|Oxford|179
0199266662|What Kind of Europe?|Loukas Tsoukalis|Oxford|149
020130967X|Multiwavelength  Optical Networks|Thomas E. Stern & Krishna Bala|Addison Wesley|107
0201657961|XML and SQL Developing Web Applications|Daniel K. Applequist|Addison Wesley|145
0201675153|ABAP/4: Programming the SAP, 2ed|Bernd Matzke|Addison Wesley|173
0201704315|Modern C++ Design||Prentice Hall|131
0201715848|Practical Oracle 8i|Jonathan Lewis|Addison Wesley|123
0201734095|Architecture-Centric Software Project Management|Daniel J. Paulish|Addison Wesley|127
0201734400|Asp.net & Vb.net Web Programming|Matt J. Crouch|Addison Wesley|0
0201743973|Design Patterns Java Workbook|Steven John Metsker|Addison Wesley|148
[phone]|Mobile Commerce and Wireless Computing Systems|Geoffrey Elliot&nigel Phillips|Addison Wesley|66
0201752948|Oracle Sql & Pl/sql Handbook|John Adolph Palinski|Addison Wesley|0
0201786958|Exploiting Software||Pearson Education|154
0201787059|Object-Oriented Programming in VB.NET|Alistair Mcmonnies|Addison Wesley|60
[phone]|Mobile IPV6|Hesham Soliman|Addison Wesley|130
020184463X|Killer Supply Chains: A Manager's Guide|David A. Taylor|Addison Wesley|92
0205137075|Business Forecasting|***|Prentice Hall|0
0273630911|Mastering Finance||Financial Times|166
0273638084|Key Management Ideas, 3 ed|Stuart Crainer|Financial Times|102
0273639633|Management 21 C|Subir Chowdhury|Financial Times|94
0273643509|Financial Times Handbook of Management, 2 ed||Financial Times|279
0273650831|In Search Shareholder Value, 2ed|Dr. Andrew Black|Financial Times|102
027365425X|B2B Marketing|Steve Minet|Financial Times|113
0273659073|Funky Business||Financial Times|49
0273663453|Key Management Ratios, 3ed|Ciaran Walsh|Financial Times|115
0273673238|International Marketing - A SME Perspective|Sean De Burca|Pearson Education|66
027367353X|Service Management: An Integrated Approach, 2ed|Bart Van Looy|Financial Times|66
0273674153|Selling & Sales Management, 6ed|David Jobber|Financial Times|170
0273682261|Strategic Entrepreneurship, 3ed|Philip A. Wickham|Financial Times|74
0273687867|The Highly Effective Marketing|Peter Knight|Prentice Hall|59
0321082311|Essentials of Public Relations|Dennis L. Wilcox|Addison Wesley|63
032111230X|Enterprise Patterns|Jim Arlow|Addison Wesley|163
032112247X|Managing Software Requirements: A Use Case Approach|Dean Leffingwell|Addison Wesley|136
0321126971|Design Patterns in C#|Steven John Metsker|Addison Wesley|129
0321136500|Designing Storage Area Networks, 2ed|Tom Clark|Addison Wesley|0
0321159608|Ip Storage Networking: Straight To Core|Gary Orenstein|Addison Wesley|0
0321160762|Real Time UML|Bruce Powel|Addison Wesley|154
0321173481|Open GL Prod Guide|Dave Schreiner|Addison Wesley|185
0321185765|Voice User Interface Design|Michael H. Cohen|Addison Wesley|173
0321193687|UML Distilled: A Brief Guide to the Standars Object Mode|Martin Fowler|Pearson Education|108
0321197704|The Rational Unified Approach: An Introduction, Third Edition|Philippe Krutchen|Addison Wesley|92
0321197895|OpenGL Shading Language|Randi J. Rost|Addison Wesley|47
0470821248|Magic Numbers for Stock Investors|Peter Temple|John Wiley|119
0470843411|Relationship Management - Dialogue and Networks in the e-Commerce Era|Richard J. Varey|John Wiley|132
047084454X|IT Manager Survival Guide|Rob Aalders|John Wiley|155
0470845023|Accounting for Managers|Paul M. Collier|John Wiley|187
0470847484|An Introduction to Market Risk Management|Kevin Dowd|John Wiley|172
0470848316|UML in Practice|Pascal Roques|John Wiley|167
0470851252|Managing Business Relationship, 2ed|David Ford|John Wiley|137
0470854332|Global IT Management - A Practical Approach|Robert Barton|John Wiley|209
0470861088|Decision Analysis for Managers|Paul Goodwin|John Wiley|181
0470863226|Modern Auditing,2ed|Graham W. Cosserat|John Wiley|192
0470867310|System Modelling - Theory and Practice|Michael Pidd|John Wiley|149
0471061859|Portable MBA in Finance & Accounting, 3ed|John Leslie Livingstone|John Wiley|133
0471072982|Securing e-Business Systems|Timothy Braithwaite|John Wiley|151
047108512X|Asp.net At Work - Building 10 Enterprise Projects|Eric A. Smith|John Wiley|0
0471194573|Project Cool Guide to Enhancing Your Website|Teresa A. Martin|Wiley|86
0471204552|Portable MBA in Management, 2ed|Allan R. Cohen|John Wiley|134
0471207462|Essentials of Capacity Management|Reginald Thomas Yu-lee|John Wiley|131
0471210765|The New CFO Leadership Manual|Steven M. Brag|John Wiley|366
0471213268|Designing Brand Identity|Alina Wheeler|John Wiley|155
0471229253|Executive Guide to Knowledge Management|James J. Stapleton|John Wiley|142
0471230553|Core Concepts of Management|John R. Schermrrhorn|John Wiley|153
0471235172|Essentials of Supply Chain Management|Michael Hugos|John Wiley|137
0471237744|Customer Experience Management|Bernd H. Schmidt|John Wiley|124
0471254762|Risk Mangement and Value Creation in Financial Institution|Gerhard Schroeck|John Wiley|296
0471267600|Portable Finance Analysis, 2ed|Mark P. Kritzman|John Wiley|194
047126914X|CFO Survival Guide|Catherine Stenzel|John Wiley|170
0471270873|Risk Management and Insurance|Etti Baranoff|John Wiley|397
0471273503|Do-It-Yourself Advertising&Promotion|Fred E. Hahn|John Wiley|82
0471281174|Auditing Information Systems, 2ed|Jack J. Champlain|John Wiley|266
0471281190|Managing the Audit Function|Michael P. Cangemi|John Wiley|195
0471324310|Activity-Based Information|Mohan Nair|John Wiley|307
0471344001|New Strategic Management|Ron Sanchez|John Wiley|164
0471354619|Theory of Ground Vehicle||John Wiley|390
0471384216|Security and Privacy for e-Business|Anup K. Ghosh|Wiley|115
0471400106|Enterprise Integration|Fred A. Cummins|John Wiley|176
0471408824|TCP/IP and Linux Protocol Implementation - System Code for the Linux Internet|Jon Crowcroft|John Wiley|228
0471428817|Becoming a Master Manager, 3ed|Robert E. Quinn|John Wiley|175
047143003X|Financial Risk Management Handbook, 2ed (GARP)|Philippe Jorion|John Wiley|581
0471433764|Hidden Financial Risk|J. Edward Ketz|John Wiley|166
0471451878|Global Marketing Management, 3rd edition|Masaaki Kotabe|John Wiley|203
0471453331|Investment Leadership|Jim Ware|John Wiley|207
0471463612|UML 2 Toolkit|Hans-erik Eriksson|John Wiley|170
